name,tags,to_remove
@ i Mango,"mango, dessert, drinks, fruit, taiwanese",
@i MANGO COTTON ICE FRESH MILK TEA OMELETTE RICE,"mango, dessert, milk tea, omelette, rice, taiwanese",
% Arabica,"coffee, cafe, japanese",
1-ATICO BY 1-ALTITUDE,"bar, rooftop, drinks, western, fine dining",
108 Matcha Saro,"matcha, japanese, dessert, cafe, green tea",
17 砂锅小厨 - Woodlands,"claypot, chinese, rice, zi char",
1855 The Bottle Shop,"wine, alcohol, bar, drinks",Yes
1A HERITAGE,"cafe, western",
2GATHER,"cafe, western",
3 Meals a Day,"korean, rice, meal, korean bbq",
365 Juices,"juice, drinks, fruit, healthy",
365 JUICES BAR,"juice, drinks, fruit, healthy",
4 Fingers,"fried chicken, korean, fast food, chicken, crispy",
5 Little Bears,"dessert, cafe, cake, bakery",
5 Senses Bistro,"western, bistro, cafe",
50 Years Taste Of Tradition,"hawker, local, traditional",
57 Mala Xiang Guo,"mala, chinese, spicy, xiang guo, sichuan",
7 Eleven,"convenience store, snacks, drinks",Yes
7 Stars,"chinese, zi char",
7-ELEVEN,"convenience store, snacks, drinks",Yes
8 BY BOTTLES & BOTTLES,"wine, alcohol, bar",Yes
85 Redhill,"hawker, local",
888 Rojak,"rojak, local, hawker, fruit",
A Gan Guo Kui,"chinese, pancake, street food, guo kui",
A HOT HIDEOUT,"hotpot, chinese, steamboat",
A Kitchen,"western, cafe",
A Kitchen (Punggol),"western, cafe",
A One Signature,"dim sum, chinese, cantonese",
A-One Signature,"dim sum, chinese, cantonese",
A-One Signature (Waterway Point),"dim sum, chinese, cantonese",
Abang Recipes,"malay, nasi lemak, halal",
Aburi-EN,"japanese, don, rice bowl, aburi",
Acheymama,"pasta, western, italian",
Ah Fat Braised Duck Rice • Kway Chap 啊肥卤鸭饭 • 粿汁,"duck rice, braised duck, kway chap, teochew, local",
Ah Gong Homemade Ban Mian,"ban mian, noodles, chinese, handmade",
Ah Keat Pig's Organ Soup/Kway Chap,"pig organ soup, kway chap, teochew, local",
Ah Ma Chi Mian,"noodles, chinese, ban mian",
AH TAN WINGS - Anchorvale Village,"chicken wings, fried chicken, local",
AJ's Teh Tarik,"teh tarik, drinks, malay, indian",
Ajumma's,"korean, korean bbq, kimchi",
Ajumma's (Waterway Point),"korean, korean bbq, kimchi",
Al Falah,"halal, indian, muslim",
Al Hadheerah Restaurant (HDB Hub),"halal, middle eastern, arab",
Al Marche,"halal, western",
Al-Aqsa Bistro,"halal, middle eastern, arab",
ALICE BOULANGERIE AND RESTAURANT,"bakery, french, bread, pastry, cafe",
Alley.Wei,"teppanyaki, japanese, grill",
ALLEY.WEI TEPPAN-YAKI,"teppanyaki, japanese, grill",
ALLGOOD GOURMET,"western, gourmet",
Ambush,"bar, drinks, western",
Ameising Live House,"bar, live music, drinks",
Amigo's,"mexican, western, tacos",
amps tea,"bubble tea, drinks, tea",
amps tea+ | Lickers,"bubble tea, drinks, tea, ice cream",
An Acai Affair,"acai, healthy, smoothie bowl, fruit",
An Açaí Affair,"acai, healthy, smoothie bowl, fruit",
Anchorvale 303 Foodcourt LLP,"food court, hawker",
Antalya Taste of Turkey,"turkish, kebab, halal, middle eastern",
Anytime Fitness,"gym, fitness",Yes
Aoki,"japanese, sushi",
Apps,cafe,
Arabica Kebab,"kebab, turkish, halal, middle eastern",
ARABISK,"middle eastern, arab, halal",
Araya Shouten,"japanese, izakaya",
Arteastiq,"cafe, tea, dessert, high tea",
Arteastiq DePatio,"cafe, tea, dessert, high tea",
Ashes X Sengkang,"bar, drinks",
Asia Ghani Jamu Selera Chicken Rice,"chicken rice, halal, malay",
Asia Grand Restaurant,"chinese, cantonese, dim sum",
Attap House,"local, peranakan, nyonya",
Auntie Anne's,"pretzel, snacks, bakery, american",
Aussie Roll,"sushi, japanese, rolls",
Avocadoria,"avocado, healthy, cafe, brunch",
Baba Nyonya,"peranakan, nyonya, local",
Bai Wei Mini Bowl,"rice bowl, chinese",
Bake Inc,"bakery, bread, pastry",
Banana Story,"banana, dessert, snacks",
Bank Of China,bank,Yes
BAO BAO,"bao, chinese, steamed buns",
Bao Bao Japanese Cuisine,"japanese, sushi, sashimi",
Bao Makers,"bao, steamed buns, taiwanese",
Bar Soccer,"bar, sports bar, drinks",
Bara Food Tanjong Pagar,"japanese, bara, grilled",
Barrio Fiesta,"filipino, asian",
Baskin Robbins,"ice cream, dessert",
Bata,"shoes, retail",Yes
BATTERCATCH,"fish and chips, western, seafood",
BB Recreational Club Café,"cafe, western",
BBQ Box Prime,"bbq, korean, grill",
BBQ Express,"bbq, grill, meat",
Beard Papa's,"cream puff, japanese, dessert, pastry",
Beauty in the Pot,"hotpot, chinese, steamboat, collagen",
Beauty Language,"beauty, retail",Yes
Beauty Malatang 烫一烫,"malatang, chinese, spicy, soup",
Beauty Nutritious Soup,"soup, chinese, herbal",
Beauty Nutritious Soup 靚湯 (Greenridge),"soup, chinese, herbal",
Bebek Goreng Pak Ndut,"indonesian, duck, fried duck, halal",
Bee Cheng Hiang,"bak kwa, bbq pork, snacks, local",
Ben's Cookies,"cookies, dessert, bakery",
Benihana Singapore,"japanese, teppanyaki, steak",
Beryl's,"chocolate, dessert, snacks",Yes
Best Employee Fried chicken,"fried chicken, korean, chicken",
Betsubara,"japanese, ramen, noodles",
BEUTEA,"bubble tea, drinks, tea",
BHC Chicken,"korean fried chicken, chicken, korean",
BHC Chicken Singapore @ Marina Square,"korean fried chicken, chicken, korean",
Biang Biang Noodle,"chinese, noodles, xian, hand pulled",
Big Appetite,"western, burgers",
BingXue Tea & Ice-cream,"bubble tea, ice cream, drinks",
BINGZ,"chinese, bing, pancake",
Bingz 西少爷,"chinese, roujiamo, bing, xian",
Bistro Box by Uncle Penyet,"indonesian, ayam penyet, halal",
Bistro Du Vin,"french, wine, bistro, western",
Black Mirror,"bar, cafe",
Blanco Court Beef Noodle,"beef noodles, local, hainanese",
Bliss Nest Capsules,"dessert, bird nest",Yes
Blk 75 Lorong 5 Toa Payoh Food Centre,"food court, hawker",
Blu Jaz,"bar, live music, cafe",
BLUE FERN GRILL & SAKE,"japanese, sake, grill, izakaya",
Blue Ocean Kopi & Toast,"kopi, toast, breakfast, local",
Bober Tea,"bubble tea, drinks, tea",
Boleh Boleh,"malay, local, halal",
Bon Broth,"soup, broth, healthy",
Bonding Kitchen,"hotpot, korean, steamboat",
Boon Heng Atas Roasted Delights,"roast meat, char siu, siu yuk, chinese",
Boon Tong Kee Happynest,"chicken rice, local, chinese",
BOOST,"juice, smoothie, drinks, healthy",
Boost Express,"juice, smoothie, drinks, healthy",
Boost Juice,"juice, smoothie, drinks, healthy",
Boost Juice Bar,"juice, smoothie, drinks, healthy",
Boost Juice Bars,"juice, smoothie, drinks, healthy",
Bottles & Bottles,"wine, alcohol, bar",Yes
Bowl & Bowl,"rice bowl, healthy",
Breakfast Hola 早餐好了 (Anchorvale Village),"breakfast, brunch, western",
Brewerkz,"craft beer, bar, western, burgers",
Brewerkz Orchard Rendezvous Hotel,"craft beer, bar, western, burgers",
Briyani Grill,"biryani, indian, halal, rice",
BROTHERBIRD BAKEHOUSE,"bakery, croissant, bread, pastry",
Brotzeit,"german, beer, sausage, western",
Buddy Bistro & Bar,"western, bistro, bar",
Bugis Xin Yuan Ji,"wanton noodles, local, noodles",
Buta Kizoku,"japanese, tonkatsu, pork",
Butahage,"japanese, pork, don",
Butter & Cream,"bakery, cake, dessert",
BYD by 1826,"bar, drinks",
Café Iguana Orchard Rendezvous Hotel,"mexican, bar, western",
Café&Meal MUJI (Punggol Coast Mall),"japanese, cafe, healthy, muji",
Caffè Affogato,"coffee, dessert, cafe, italian",
Cai Ca,"vietnamese, cafe",
cai-ca,"vietnamese, cafe",
Cajun On Wheels,"cajun, seafood, western, american",
Candy Empire,"candy, sweets, snacks",Yes
Cantine,"french, cafe, western",
Capital,"chinese, cantonese",
Casa Vostra,"italian, pasta, pizza, western",
Cat & the Fiddle,"cheesecake, dessert, cake",
Categories,,Yes
CÉ LA VI Club Lounge & Rooftop Bar,"bar, rooftop, drinks, club",
CÉ LA VI Restaurant,"fine dining, modern asian, rooftop",
Cellar Deluxe,"wine, alcohol",Yes
Cellarbration,"wine, alcohol, beer",Yes
Cha Mulan,"bubble tea, drinks, tea, chinese",
Cha Yu Fan Hou,"bubble tea, drinks, tea",
CHADA by Tin Box,"thai, local",
CHAFFIC,"bubble tea, drinks, tea",
Chang Cheng - 168 Punggol Field,"mixed rice, economy rice, chinese",
Chang Cheng Mixed Rice,"mixed rice, economy rice, chinese",
Chang Cheng Mixed Vegetables Rice,"mixed rice, economy rice, chinese, vegetarian",
ChaPanda 茶百道,"bubble tea, drinks, tea, chinese",
Chapters by Drinks & Co.,"bar, wine, drinks",
Charcoal Grill Legend The,"bbq, grill, meat",
Cheeky Don,"donburi, japanese, rice bowl",
Cheeky Signature,"western, burgers",
Chef Foong Restaurant,"chinese, zi char",
Chef Meng's Poached Rice - Punggol Drive,"chicken rice, poached rice, local",
Chef Recipe,"western, cafe",
Chef X @ Clarke Quay Central,"western, fusion",
Chen Cai Eating House,"zi char, chinese, local",
Chen's,"chinese, noodles",
Chi You Lai,"chinese, herbal",
Chi-Bing,"dessert, bingsu, korean",
Chia Puddies,"chia, healthy, dessert",
Chic-a-boo,"fried chicken, chicken, korean",
Chic-a-boo Chicken Specialty,"fried chicken, chicken, korean",
CHICK-FIL-A,"fried chicken, fast food, american, chicken",
Chicken Ka Kee,"chicken, local",
Chicken Rice,"chicken rice, local, hainanese",
Chicken Rice 166,"chicken rice, local, hainanese",
Chicky Fun (Heartbeat Bedok),"fried chicken, chicken",
Chill by Vox,"bar, drinks",
Chin Lee Tea & Dine 深利喫茶添味,"cafe, tea, local, nostalgic",
Chocolate Origin,"chocolate, cake, dessert",
CHOCOLATE ORIGIN WITH CACAOCAT,"chocolate, cake, dessert",
Choon Hoy Parlor,"local, kopitiam, traditional",
Chopstix & Rice,"chinese, rice, fast food",
Chou Niang,"chinese, fermented rice, dessert",
Chou Niang Jiu Niang,"chinese, fermented rice, dessert",
Chumpo Indonesian Padang,"indonesian, padang, halal, nasi padang",
Chun Yu Handmade Noodle,"noodles, chinese, handmade",
Chupitos,"bar, shots, drinks",
CLOVE,"western, fine dining",
Club Street Laundry Modern Australian Eatery,"australian, western, brunch",
Cô Chung,"vietnamese, pho, banh mi",
Cookboys,"western, pasta",
Crave,"nasi lemak, local, halal",
Cravy For Crispy Chicken,"fried chicken, chicken",
Creamie Sippies (Opening Soon),"ice cream, dessert, drinks",
Crolo,"croissant, bakery, pastry",
Crolo By Swee Heng,"croissant, bakery, pastry",
Crown Prince Restaurant,"chinese, cantonese, dim sum",
D'Bakmie & D'Cendol,"indonesian, bakmi, cendol, halal",
D'Life,"vegetarian, healthy",
D'LIFE SIGNATURE,"vegetarian, healthy",
D'Penyetz,"indonesian, ayam penyet, halal",
D'Penyetz (The Seletar Mall),"indonesian, ayam penyet, halal",
Da Paolo Gastronomia,"italian, deli, pasta, western",
DABBA STREET,"indian, street food",
Daily Chicken,"chicken rice, fried chicken",
Dapur Penyet,"indonesian, ayam penyet, halal",
Daun Pandan Rice Dumpling,"rice dumpling, zongzi, local",
DaXi 大喜,"taiwanese, bubble tea",
DaYan Claypot Rice & Herbal Soup(168),"claypot rice, herbal soup, chinese",
Deli Bowl,"rice bowl, healthy",
Deli's Kitchen - Japan Grill Delicacy,"japanese, grill, don",
Delibowl Rice Kitchen (The Seletar Mall),"rice bowl, local",
Délifrance,"french, bakery, cafe, sandwich",
DeliSnacks,"snacks, local",
DeliTurk by Chef Celal,"turkish, kebab, halal, middle eastern",
Deliz Street,street food,
Devil Chicken,"fried chicken, chicken",
Dian Xiao Er,"chinese, herbal, traditional, duck",
Dian Xiao Er (Marina Square),"chinese, herbal, traditional, duck",
Dian Xiao Er (The Seletar Mall),"chinese, herbal, traditional, duck",
Do Qoo 豆趣,"soy, tofu, healthy, chinese",
DOMO Modern Japanese,"japanese, modern, sushi",
