Mall,Your URL,Status,Correct URL,
100 AM,https://www.100am.com.sg/store-directory/,WRONG,https://www.100am.com.sg/directory/,
111 Somerset,https://www.111somerset.com.sg/stores/,WRONG,https://111somerset.com.sg/shop-directory/,
313@Somerset,https://www.313somerset.com.sg/stores/,WRONG,https://www.313somerset.com.sg/store-directory/,
888 Plaza,,,,
Admiralty Place,,,,
AMK Hub,https://www.amkhub.com.sg/store-directory/,WRONG,https://sg.linkreit.com/malls/amk-hub/stores/,
Anchorpoint,https://www.anchorpoint.com.sg/store-directory/,WRONG,https://www.anchorpoint.com.sg/shops,
Anchorvale Village,,,,
Buangkok Square,,,,
Canberra Plaza,,,,
Capitol Singapore,https://www.capitolsingapore.com/en/directory/,OK,https://www.capitolsingapore.com/en/directory/,
Causeway Point,https://www.causewaypoint.com.sg/store-directory/,WRONG,https://www.causewaypoint.com.sg/eat,
Century Square,https://www.centurysquare.com.sg/store-directory/,WRONG,https://www.centurysquare.com.sg/content/frasersexperience/cs/en/stores.html,
Changi City Point,https://www.changicitypoint.com.sg/store-directory/,CHECK,https://www.changicitypoint.com.sg/store-directory/,
Chijmes,https://www.chijmes.com.sg/directory/,CHECK,https://www.chijmes.com.sg/directory/,
Chinatown Point,https://www.chinatownpoint.com.sg/store-directory/,CHECK,https://www.chinatownpoint.com.sg/store-directory/,
Cineleisure Orchard,https://www.cineleisure.com.sg/store-directory/,CHECK,https://www.cineleisure.com.sg/store-directory/,
City Square Mall,https://www.citysquaremall.com.sg/store-directory/,CHECK,https://www.citysquaremall.com.sg/shops/shop-list/shop-category/food-beverage/,
Clarke Quay Central,https://www.clarkequaycentral.com.sg/store-directory/,CHECK,https://www.clarkequaycentral.com.sg/store-directory/,
Compass One,https://www.compassone.com.sg/store-directory/,WRONG,https://www.compassone.sg/store-directory/,
Cross Street Exchange,,,,
Djitsun Mall,,,,
Downtown East,https://www.downtowneast.com.sg/directory/,CHECK,https://www.downtowneast.com.sg/directory/,
East Village,,,,
Eastpoint Mall,https://www.eastpointmall.com.sg/store-directory/,CHECK,https://www.eastpointmall.com.sg/store-directory/,
Fajar Shopping Centre,,,,
Far East Plaza,https://www.fareastplaza.com.sg/store-directory/,CHECK,https://www.fareastplaza.com.sg/store-directory/,
Great World,https://www.greatworld.com.sg/store-directory/,WRONG,https://shop.greatworld.com.sg/shops/,
Greenridge Shopping Centre,,,,
HarbourFront Centre,https://www.harbourfrontcentre.com.sg/store-directory/,CHECK,https://www.harbourfrontcentre.com.sg/store-directory/,
Heartbeat @ Bedok,,,,
Hillion Mall,https://www.hillionmall.com.sg/store-listing/,CHECK,https://www.hillionmall.com.sg/store-listing/,
Hougang Mall,https://www.hougangmall.com.sg/store-directory/,WRONG,https://www.hougangmall.com.sg/home,
Hougang Rivercourt,,,,
i12 Katong,https://www.i12katong.com.sg/store-directory/,WRONG,https://i12katong.com.sg/,
ION Orchard,https://www.ionorchard.com/en/store-directory.html,WRONG,https://www.ionorchard.com/en/dine.html,
JEM,https://www.jem.com.sg/store-directory/,WRONG,https://www.jem.sg/store-directory/,
Junction 9,,,,
Junction 10,https://www.junction10.com.sg/store-directory/,WRONG,https://www.fareastmalls.com.sg/en/junction-10/shops,
Kallang Wave Mall,https://www.kallangwavemall.com.sg/store-directory/,CHECK,https://www.kallangwavemall.com.sg/store-directory/,
Kinex,https://www.kinex.com.sg/stores/,WRONG,https://kinex.com.sg/shopping,
Liang Court,,,,
Limbang Shopping Centre,,,,
